Temporary header file '/tmp/76qeanSZaL/dump1.h' with the following content will be compiled to create GCC translation unit dump:

  // add includes
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_canvas.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_canvas.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_light.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_light.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_material.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_material.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_mesh.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_mesh.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_texture.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_texture.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_box.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_box.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_clickable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_clickable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_common_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_common_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_draggable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_draggable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_grid.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_grid.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_image.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_image.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_line.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_line.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object_smart.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object_smart.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_out.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_out.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_polygon.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_polygon.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_rectangle.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_rectangle.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_scrollable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_scrollable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_selectable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_selectable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_signal_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_signal_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_smart_clipped.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_smart_clipped.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_table.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_table.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_text.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_text.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textblock.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textblock.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textgrid.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textgrid.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_vg.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_vg.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_zoomable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_zoomable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_Buffer.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_GL_X11.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_Software_X11.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES1_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES2_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES3_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Loader.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_base.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_base.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_container.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_container.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_linear.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_linear.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_radial.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_radial.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_root_node.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_root_node.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_shape.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_shape.eo.legacy.h"

  // add classes
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Engine_Wayland_Egl.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Engine_Wayland_Shm.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_GL.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_GL_GLES1_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_GL_GLES2_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_GL_GLES3_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Loader.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/efl_vg_base.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/efl_vg_base.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/efl_vg_container.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/efl_vg_container.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/efl_vg_gradient.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/efl_vg_gradient.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/efl_vg_gradient_linear.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/efl_vg_gradient_linear.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/efl_vg_gradient_radial.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/efl_vg_gradient_radial.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/efl_vg_root_node.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/efl_vg_root_node.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/efl_vg_shape.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/efl_vg_shape.eo.legacy.h"

  // add classes
  Eina_Tile_Grid_Info* tmp_add_class_0;
  _Ecore_Drm_Device* tmp_add_class_1;
  _Ecore_Drm_Event_Activate* tmp_add_class_2;
  _Ecore_Drm_Event_Input_Device_Add* tmp_add_class_3;
  _Ecore_Drm_Event_Input_Device_Del* tmp_add_class_4;
  _Ecore_Drm_Event_Output* tmp_add_class_5;
  _Ecore_Drm_Fb* tmp_add_class_6;
  _Ecore_Drm_Output_Mode* tmp_add_class_7;
  _Ecore_Event_Signal_Exit* tmp_add_class_8;
  _Ecore_Event_Signal_Hup* tmp_add_class_9;
  _Ecore_Event_Signal_Power* tmp_add_class_10;
  _Ecore_Event_Signal_Realtime* tmp_add_class_11;
  _Ecore_Event_Signal_User* tmp_add_class_12;
  _Ecore_Exe_Event_Add* tmp_add_class_13;
  _Ecore_Exe_Event_Data* tmp_add_class_14;
  _Ecore_Exe_Event_Data_Line* tmp_add_class_15;
  _Ecore_Exe_Event_Del* tmp_add_class_16;
  _Ecore_Version* tmp_add_class_17;
  _Eeze_Version* tmp_add_class_18;
  _Efl_Gfx_Dash* tmp_add_class_19;
  _Efl_Gfx_Gradient_Stop* tmp_add_class_20;
  _Eina_Accessor* tmp_add_class_21;
  _Eina_Array* tmp_add_class_22;
  _Eina_Barrier* tmp_add_class_23;
  _Eina_Bezier* tmp_add_class_24;
  _Eina_Clist* tmp_add_class_25;
  _Eina_Condition* tmp_add_class_26;
  _Eina_Evlog_Buf* tmp_add_class_27;
  _Eina_Evlog_Item* tmp_add_class_28;
  _Eina_File_Direct_Info* tmp_add_class_29;
  _Eina_File_Line* tmp_add_class_30;
  _Eina_Hash_Tuple* tmp_add_class_31;
  _Eina_Inarray* tmp_add_class_32;
  _Eina_Inlist* tmp_add_class_33;
  _Eina_Iterator* tmp_add_class_34;
  _Eina_List* tmp_add_class_35;
  _Eina_List_Accounting* tmp_add_class_36;
  _Eina_Lock* tmp_add_class_37;
  _Eina_Log_Domain* tmp_add_class_38;
  _Eina_Matrix3* tmp_add_class_39;
  _Eina_Matrix3_F16p16* tmp_add_class_40;
  _Eina_Matrix4* tmp_add_class_41;
  _Eina_Mempool* tmp_add_class_42;
  _Eina_Mempool_Backend* tmp_add_class_43;
  _Eina_Mempool_Backend_ABI1* tmp_add_class_44;
  _Eina_Mempool_Backend_ABI2* tmp_add_class_45;
  _Eina_Point_3D* tmp_add_class_46;
  _Eina_Point_3D_F16p16* tmp_add_class_47;
  _Eina_Quad* tmp_add_class_48;
  _Eina_Quaternion* tmp_add_class_49;
  _Eina_Quaternion_F16p16* tmp_add_class_50;
  _Eina_RWLock* tmp_add_class_51;
  _Eina_Rbtree* tmp_add_class_52;
  _Eina_Rectangle* tmp_add_class_53;
  _Eina_Simple_XML_Attribute* tmp_add_class_54;
  _Eina_Simple_XML_Node* tmp_add_class_55;
  _Eina_Simple_XML_Node_Data* tmp_add_class_56;
  _Eina_Simple_XML_Node_Tag* tmp_add_class_57;
  _Eina_Stat* tmp_add_class_58;
  _Eina_Thread_Queue_Msg* tmp_add_class_59;
  _Eina_Thread_Queue_Msg_Sub* tmp_add_class_60;
  _Eina_Tile_Grid_Slicer* tmp_add_class_61;
  _Eina_Trash* tmp_add_class_62;
  _Eina_Value* tmp_add_class_63;
  _Eina_Value_Array* tmp_add_class_64;
  _Eina_Value_Blob* tmp_add_class_65;
  _Eina_Value_Blob_Operations* tmp_add_class_66;
  _Eina_Value_Hash* tmp_add_class_67;
  _Eina_Value_List* tmp_add_class_68;
  _Eina_Value_Struct* tmp_add_class_69;
  _Eina_Value_Struct_Desc* tmp_add_class_70;
  _Eina_Value_Struct_Member* tmp_add_class_71;
  _Eina_Value_Struct_Operations* tmp_add_class_72;
  _Eina_Value_Type* tmp_add_class_73;
  _Eina_Value_Union* tmp_add_class_74;
  _Eina_Version* tmp_add_class_75;
  _Eina_Xattr* tmp_add_class_76;
  _Emile_Image_Animated* tmp_add_class_77;
  _Emile_Image_Load_Opts* tmp_add_class_78;
  _Emile_Image_Property* tmp_add_class_79;
  _Eo_Call_Cache* tmp_add_class_80;
  _Eo_Call_Cache_Entry* tmp_add_class_81;
  _Eo_Call_Cache_Index* tmp_add_class_82;
  _Eo_Call_Cache_Off* tmp_add_class_83;
  _Eo_Callback_Array_Item* tmp_add_class_84;
  _Eo_Class_Description* tmp_add_class_85;
  _Eo_Dbg_Info* tmp_add_class_86;
  _Eo_Event_Description* tmp_add_class_87;
  _Eo_Op_Call_Data* tmp_add_class_88;
  _Eo_Op_Description* tmp_add_class_89;
  _Evas_Axis* tmp_add_class_90;
  _Evas_Coord_Point* tmp_add_class_91;
  _Evas_Coord_Precision_Point* tmp_add_class_92;
  _Evas_Coord_Precision_Size* tmp_add_class_93;
  _Evas_Coord_Rectangle* tmp_add_class_94;
  _Evas_Coord_Size* tmp_add_class_95;
  _Evas_Cserve_Config* tmp_add_class_96;
  _Evas_Cserve_Image* tmp_add_class_97;
  _Evas_Cserve_Image_Cache* tmp_add_class_98;
  _Evas_Cserve_Stats* tmp_add_class_99;
  _Evas_Engine_Info* tmp_add_class_100;
  _Evas_Engine_Info_Buffer* tmp_add_class_101;
  _Evas_Engine_Info_Drm* tmp_add_class_102;
  _Evas_Engine_Info_FB* tmp_add_class_103;
  _Evas_Engine_Info_GL_Drm* tmp_add_class_104;
  _Evas_Engine_Info_GL_Tbm* tmp_add_class_105;
  _Evas_Engine_Info_Software_Tbm* tmp_add_class_106;
  _Evas_Engine_Info_Wayland_Egl* tmp_add_class_107;
  _Evas_Engine_Info_Wayland_Shm* tmp_add_class_108;
  _Evas_Event_Axis_Update* tmp_add_class_109;
  _Evas_Event_Hold* tmp_add_class_110;
  _Evas_Event_Key_Down* tmp_add_class_111;
  _Evas_Event_Key_Up* tmp_add_class_112;
  _Evas_Event_Mouse_Down* tmp_add_class_113;
  _Evas_Event_Mouse_In* tmp_add_class_114;
  _Evas_Event_Mouse_Move* tmp_add_class_115;
  _Evas_Event_Mouse_Out* tmp_add_class_116;
  _Evas_Event_Mouse_Up* tmp_add_class_117;
  _Evas_Event_Mouse_Wheel* tmp_add_class_118;
  _Evas_Event_Multi_Down* tmp_add_class_119;
  _Evas_Event_Multi_Move* tmp_add_class_120;
  _Evas_Event_Multi_Up* tmp_add_class_121;
  _Evas_Event_Render_Post* tmp_add_class_122;
  _Evas_GL_API* tmp_add_class_123;
  _Evas_GL_Config* tmp_add_class_124;
  _Evas_Image_Load_Func* tmp_add_class_125;
  _Evas_Module* tmp_add_class_126;
  _Evas_Module_Api* tmp_add_class_127;
  _Evas_Native_Surface* tmp_add_class_128;
  _Evas_Object_Box_Api* tmp_add_class_129;
  _Evas_Object_Box_Data* tmp_add_class_130;
  _Evas_Object_Box_Option* tmp_add_class_131;
  _Evas_Object_Smart_Clipped_Data* tmp_add_class_132;
  _Evas_Pixel_Import_Source* tmp_add_class_133;
  _Evas_Point* tmp_add_class_134;
  _Evas_Position* tmp_add_class_135;
  _Evas_Precision_Position* tmp_add_class_136;
  _Evas_Smart_Cb_Description* tmp_add_class_137;
  _Evas_Smart_Class* tmp_add_class_138;
  _Evas_Smart_Interface* tmp_add_class_139;
  _Evas_Textblock_Rectangle* tmp_add_class_140;
  _Evas_Textgrid_Cell* tmp_add_class_141;
  _Evas_Version* tmp_add_class_142;
  _Evas_Video_Surface* tmp_add_class_143;
  _drmBuf* tmp_add_class_144;
  _drmBufDesc* tmp_add_class_145;
  _drmBufInfo* tmp_add_class_146;
  _drmBufMap* tmp_add_class_147;
  _drmDMAReq* tmp_add_class_148;
  _drmEventContext* tmp_add_class_149;
  _drmLock* tmp_add_class_150;
  _drmModeConnector* tmp_add_class_151;
  _drmModeCrtc* tmp_add_class_152;
  _drmModeEncoder* tmp_add_class_153;
  _drmModeFB* tmp_add_class_154;
  _drmModeModeInfo* tmp_add_class_155;
  _drmModeObjectProperties* tmp_add_class_156;
  _drmModePlane* tmp_add_class_157;
  _drmModePlaneRes* tmp_add_class_158;
  _drmModeProperty* tmp_add_class_159;
  _drmModePropertyBlob* tmp_add_class_160;
  _drmModeRes* tmp_add_class_161;
  _drmRegion* tmp_add_class_162;
  _drmServerInfo* tmp_add_class_163;
  _drmSetVersion* tmp_add_class_164;
  _drmStats* tmp_add_class_165;
  _drmTextureRegion* tmp_add_class_166;
  _drmVBlank* tmp_add_class_167;
  _drmVBlankReply* tmp_add_class_168;
  _drmVBlankReq* tmp_add_class_169;
  _drmVersion* tmp_add_class_170;
  _libc_fpstate* tmp_add_class_171;
  drmHashEntry* tmp_add_class_172;
  drm_agp_binding* tmp_add_class_173;
  drm_agp_buffer* tmp_add_class_174;
  drm_agp_info* tmp_add_class_175;
  drm_agp_mode* tmp_add_class_176;
  drm_auth* tmp_add_class_177;
  drm_block* tmp_add_class_178;
  drm_buf_desc* tmp_add_class_179;
  drm_buf_free* tmp_add_class_180;
  drm_buf_info* tmp_add_class_181;
  drm_buf_map* tmp_add_class_182;
  drm_buf_pub* tmp_add_class_183;
  drm_client* tmp_add_class_184;
  drm_clip_rect* tmp_add_class_185;
  drm_control* tmp_add_class_186;
  drm_ctx* tmp_add_class_187;
  drm_ctx_priv_map* tmp_add_class_188;
  drm_ctx_res* tmp_add_class_189;
  drm_dma* tmp_add_class_190;
  drm_draw* tmp_add_class_191;
  drm_drawable_info* tmp_add_class_192;
  drm_event* tmp_add_class_193;
  drm_event_vblank* tmp_add_class_194;
  drm_gem_close* tmp_add_class_195;
  drm_gem_flink* tmp_add_class_196;
  drm_gem_open* tmp_add_class_197;
  drm_get_cap* tmp_add_class_198;
  drm_hw_lock* tmp_add_class_199;
  drm_irq_busid* tmp_add_class_200;
  drm_list* tmp_add_class_201;
  drm_lock* tmp_add_class_202;
  drm_map* tmp_add_class_203;
  drm_mode_card_res* tmp_add_class_204;
  drm_mode_connector_set_property* tmp_add_class_205;
  drm_mode_create_dumb* tmp_add_class_206;
  drm_mode_crtc* tmp_add_class_207;
  drm_mode_crtc_lut* tmp_add_class_208;
  drm_mode_crtc_page_flip* tmp_add_class_209;
  drm_mode_cursor* tmp_add_class_210;
  drm_mode_cursor2* tmp_add_class_211;
  drm_mode_destroy_dumb* tmp_add_class_212;
  drm_mode_fb_cmd* tmp_add_class_213;
  drm_mode_fb_cmd2* tmp_add_class_214;
  drm_mode_fb_dirty_cmd* tmp_add_class_215;
  drm_mode_get_blob* tmp_add_class_216;
  drm_mode_get_connector* tmp_add_class_217;
  drm_mode_get_encoder* tmp_add_class_218;
  drm_mode_get_plane* tmp_add_class_219;
  drm_mode_get_plane_res* tmp_add_class_220;
  drm_mode_get_property* tmp_add_class_221;
  drm_mode_map_dumb* tmp_add_class_222;
  drm_mode_mode_cmd* tmp_add_class_223;
  drm_mode_modeinfo* tmp_add_class_224;
  drm_mode_obj_get_properties* tmp_add_class_225;
  drm_mode_obj_set_property* tmp_add_class_226;
  drm_mode_property_enum* tmp_add_class_227;
  drm_mode_set_plane* tmp_add_class_228;
  drm_modeset_ctl* tmp_add_class_229;
  drm_prime_handle* tmp_add_class_230;
  drm_scatter_gather* tmp_add_class_231;
  drm_set_client_cap* tmp_add_class_232;
  drm_set_version* tmp_add_class_233;
  drm_stats* tmp_add_class_234;
  drm_tex_region* tmp_add_class_235;
  drm_unique* tmp_add_class_236;
  drm_update_draw* tmp_add_class_237;
  drm_version* tmp_add_class_238;
  drm_wait_vblank* tmp_add_class_239;
  drm_wait_vblank_reply* tmp_add_class_240;
  drm_wait_vblank_request* tmp_add_class_241;
  gbm_bo_handle* tmp_add_class_242;
  gbm_import_fd_data* tmp_add_class_243;
  itimerval* tmp_add_class_244;
  pthread_attr_t* tmp_add_class_245;
  xkb_rule_names* tmp_add_class_246;

The GCC parameters:
  gcc -fdump-translation-unit -fkeep-inline-functions -c -x c++-header -fpermissive -w "/tmp/76qeanSZaL/dump2.h"  -I/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/libdrm -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/eo-1 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/emile-1 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/eina-1 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/efl-1 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/eeze-1 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/ecore-evas-1 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/ecore-drm-1 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/ecore-1 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/eina-1/eina

In file included from /tmp/76qeanSZaL/dump2.h:6:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/evas_canvas3d_camera.eo.h:105:56: error: ‘Evas_Canvas3D_Node’ was not declared in this scope
 EOAPI Eina_Bool  evas_canvas3d_camera_node_visible_get(Evas_Canvas3D_Node *camera_node, Evas_Canvas3D_Node *node, Evas_Canvas3D_Frustum_Mode key);
                                                        ^
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/evas_canvas3d_camera.eo.h:105:76: error: ‘camera_node’ was not declared in this scope
 EOAPI Eina_Bool  evas_canvas3d_camera_node_visible_get(Evas_Canvas3D_Node *camera_node, Evas_Canvas3D_Node *node, Evas_Canvas3D_Frustum_Mode key);
                                                                            ^
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/evas_canvas3d_camera.eo.h:105:89: error: ‘Evas_Canvas3D_Node’ was not declared in this scope
