Temporary header file '/tmp/D3Ikbu4RfS/dump1.h' with the following content will be compiled to create GCC translation unit dump:

  // add includes
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/types_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_history.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_history_types_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_trigger.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_trigger_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_trigger_types_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/context_mgr.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/context_mgr_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/device_context_provider.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/place_context_provider.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/statistics_context_provider.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/db_listener_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/db_mgr.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/db_mgr_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/dbus_listener_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/dbus_server.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/dbus_server_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/event_driven.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/json.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/provider_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/request_handler.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/scope_mutex.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/shared_vars.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/timer_listener_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/timer_mgr.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/timer_mgr_iface.h"

  // add namespaces
  namespace ctx{typedef int tmp_add_type_1;}
  ctx::tmp_add_type_1 tmp_add_func_1(){return 0;};
  namespace ctx{namespace shared{typedef int tmp_add_type_2;}}
  ctx::shared::tmp_add_type_2 tmp_add_func_2(){return 0;};
  namespace ctx{namespace context_manager{typedef int tmp_add_type_3;}}
  ctx::context_manager::tmp_add_type_3 tmp_add_func_3(){return 0;};
  namespace ctx{namespace db_manager{typedef int tmp_add_type_4;}}
  ctx::db_manager::tmp_add_type_4 tmp_add_func_4(){return 0;};
  namespace ctx{namespace dbus_server{typedef int tmp_add_type_5;}}
  ctx::dbus_server::tmp_add_type_5 tmp_add_func_5(){return 0;};
  namespace ctx{namespace request_handler{typedef int tmp_add_type_6;}}
  ctx::request_handler::tmp_add_type_6 tmp_add_func_6(){return 0;};
  namespace ctx{namespace timer_manager{typedef int tmp_add_type_7;}}
  ctx::timer_manager::tmp_add_type_7 tmp_add_func_7(){return 0;};

  // add classes
       operator--() noexcept
                  ^
/usr/include/c++/4.8/bits/atomic_base.h:736:20: error: ‘noexcept’ does not name a type
       operator--() noexcept
                    ^
/usr/include/c++/4.8/bits/atomic_base.h:741:20: error: expected ‘;’ at end of member declaration
       operator--() volatile noexcept
                    ^
/usr/include/c++/4.8/bits/atomic_base.h:741:29: error: ‘noexcept’ does not name a type
       operator--() volatile noexcept
                             ^
/usr/include/c++/4.8/bits/atomic_base.h:746:31: error: expected ‘;’ at end of member declaration
       operator+=(ptrdiff_t __d) noexcept
                               ^
/usr/include/c++/4.8/bits/atomic_base.h:746:33: error: ‘noexcept’ does not name a type
       operator+=(ptrdiff_t __d) noexcept
                                 ^
/usr/include/c++/4.8/bits/atomic_base.h:751:33: error: expected ‘;’ at end of member declaration
       operator+=(ptrdiff_t __d) volatile noexcept
                                 ^
/usr/include/c++/4.8/bits/atomic_base.h:751:42: error: ‘noexcept’ does not name a type
       operator+=(ptrdiff_t __d) volatile noexcept
                                          ^
/usr/include/c++/4.8/bits/atomic_base.h:756:31: error: expected ‘;’ at end of member declaration
       operator-=(ptrdiff_t __d) noexcept
                               ^
/usr/include/c++/4.8/bits/atomic_base.h:756:33: error: ‘noexcept’ does not name a type
       operator-=(ptrdiff_t __d) noexcept
                                 ^
/usr/include/c++/4.8/bits/atomic_base.h:761:33: error: expected ‘;’ at end of member declaration
       operator-=(ptrdiff_t __d) volatile noexcept
                                 ^
/usr/include/c++/4.8/bits/atomic_base.h:761:42: error: ‘noexcept’ does not name a type
       operator-=(ptrdiff_t __d) volatile noexcept
                                          ^
/usr/include/c++/4.8/bits/atomic_base.h:766:22: error: expected ‘;’ at end of member declaration
       is_lock_free() const noexcept
                      ^
/usr/include/c++/4.8/bits/atomic_base.h:766:28: error: ‘noexcept’ does not name a type
       is_lock_free() const noexcept
                            ^
/usr/include/c++/4.8/bits/atomic_base.h:770:28: error: expected ‘;’ at end of member declaration
       is_lock_free() const volatile noexcept
                            ^
/usr/include/c++/4.8/bits/atomic_base.h:770:37: error: ‘noexcept’ does not name a type
       is_lock_free() const volatile noexcept
                                     ^
/usr/include/c++/4.8/bits/atomic_base.h:775:45: error: expected ‘;’ at end of member declaration
      memory_order __m = memory_order_seq_cst) noexcept
                                             ^
/usr/include/c++/4.8/bits/atomic_base.h:775:47: error: ‘noexcept’ does not name a type
      memory_order __m = memory_order_seq_cst) noexcept
                                               ^
/usr/include/c++/4.8/bits/atomic_base.h:788:47: error: expected ‘;’ at end of member declaration
      memory_order __m = memory_order_seq_cst) volatile noexcept
                                               ^
/usr/include/c++/4.8/bits/atomic_base.h:788:56: error: ‘noexcept’ does not name a type
      memory_order __m = memory_order_seq_cst) volatile noexcept
                                                        ^
/usr/include/c++/4.8/bits/atomic_base.h:799:53: error: expected ‘;’ at end of member declaration
       load(memory_order __m = memory_order_seq_cst) const noexcept
                                                     ^
/usr/include/c++/4.8/bits/atomic_base.h:799:59: error: ‘noexcept’ does not name a type
       load(memory_order __m = memory_order_seq_cst) const noexcept
                                                           ^
/usr/include/c++/4.8/bits/atomic_base.h:809:59: error: expected ‘;’ at end of member declaration
       load(memory_order __m = memory_order_seq_cst) const volatile noexcept
                                                           ^
/usr/include/c++/4.8/bits/atomic_base.h:809:68: error: ‘noexcept’ does not name a type
       load(memory_order __m = memory_order_seq_cst) const volatile noexcept
                                                                    ^
/usr/include/c++/4.8/bits/atomic_base.h:820:48: error: expected ‘;’ at end of member declaration
         memory_order __m = memory_order_seq_cst) noexcept
                                                ^
/usr/include/c++/4.8/bits/atomic_base.h:820:50: error: ‘noexcept’ does not name a type
         memory_order __m = memory_order_seq_cst) noexcept
                                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:828:50: error: expected ‘;’ at end of member declaration
         memory_order __m = memory_order_seq_cst) volatile noexcept
                                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:828:59: error: ‘noexcept’ does not name a type
         memory_order __m = memory_order_seq_cst) volatile noexcept
                                                           ^
/usr/include/c++/4.8/bits/atomic_base.h:836:27: error: expected ‘;’ at end of member declaration
          memory_order __m2) noexcept
                           ^
/usr/include/c++/4.8/bits/atomic_base.h:836:29: error: ‘noexcept’ does not name a type
          memory_order __m2) noexcept
                             ^
/usr/include/c++/4.8/bits/atomic_base.h:850:29: error: expected ‘;’ at end of member declaration
          memory_order __m2) volatile noexcept
                             ^
/usr/include/c++/4.8/bits/atomic_base.h:850:38: error: ‘noexcept’ does not name a type
          memory_order __m2) volatile noexcept
                                      ^
/usr/include/c++/4.8/bits/atomic_base.h:864:42: error: expected ‘;’ at end of member declaration
   memory_order __m = memory_order_seq_cst) noexcept
                                          ^
/usr/include/c++/4.8/bits/atomic_base.h:864:44: error: ‘noexcept’ does not name a type
   memory_order __m = memory_order_seq_cst) noexcept
                                            ^
/usr/include/c++/4.8/bits/atomic_base.h:869:44: error: expected ‘;’ at end of member declaration
   memory_order __m = memory_order_seq_cst) volatile noexcept
                                            ^
/usr/include/c++/4.8/bits/atomic_base.h:869:53: error: ‘noexcept’ does not name a type
   memory_order __m = memory_order_seq_cst) volatile noexcept
                                                     ^
/usr/include/c++/4.8/bits/atomic_base.h:874:42: error: expected ‘;’ at end of member declaration
   memory_order __m = memory_order_seq_cst) noexcept
                                          ^
/usr/include/c++/4.8/bits/atomic_base.h:874:44: error: ‘noexcept’ does not name a type
   memory_order __m = memory_order_seq_cst) noexcept
                                            ^
/usr/include/c++/4.8/bits/atomic_base.h:879:44: error: expected ‘;’ at end of member declaration
   memory_order __m = memory_order_seq_cst) volatile noexcept
                                            ^
/usr/include/c++/4.8/bits/atomic_base.h:879:53: error: ‘noexcept’ does not name a type
   memory_order __m = memory_order_seq_cst) volatile noexcept
                                                     ^
In file included from /home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/context-service/internal/DBusClient.h:24:0,
                 from /tmp/D3Ikbu4RfS/dump2.h:11:
/usr/include/c++/4.8/atomic:60:17: error: expected ‘;’ at end of member declaration
     atomic_bool() noexcept = default;
                 ^
/usr/include/c++/4.8/atomic:60:19: error: ‘noexcept’ does not name a type
     atomic_bool() noexcept = default;
                   ^
/usr/include/c++/4.8/atomic:61:18: error: expected ‘;’ at end of member declaration
     ~atomic_bool() noexcept = default;
                  ^
/usr/include/c++/4.8/atomic:61:20: error: ‘noexcept’ does not name a type
     ~atomic_bool() noexcept = default;
                    ^
/usr/include/c++/4.8/atomic:66:5: error: ‘constexpr’ does not name a type
     constexpr atomic_bool(bool __i) noexcept : _M_base(__i) { }
     ^
/usr/include/c++/4.8/atomic:66:5: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/atomic:69:23: error: expected ‘;’ at end of member declaration
     operator=(bool __i) noexcept
                       ^
/usr/include/c++/4.8/atomic:69:25: error: ‘noexcept’ does not name a type
     operator=(bool __i) noexcept
                         ^
/usr/include/c++/4.8/atomic:73:25: error: expected ‘;’ at end of member declaration
     operator=(bool __i) volatile noexcept
                         ^
/usr/include/c++/4.8/atomic:73:34: error: ‘noexcept’ does not name a type
     operator=(bool __i) volatile noexcept
                                  ^
/usr/include/c++/4.8/atomic:76:21: error: expected ‘;’ at end of member declaration
     operator bool() const noexcept
                     ^
/usr/include/c++/4.8/atomic:76:27: error: ‘noexcept’ does not name a type
     operator bool() const noexcept
                           ^
/usr/include/c++/4.8/atomic:79:27: error: expected ‘;’ at end of member declaration
     operator bool() const volatile noexcept
                           ^
/usr/include/c++/4.8/atomic:79:36: error: ‘noexcept’ does not name a type
     operator bool() const volatile noexcept
                                    ^
/usr/include/c++/4.8/atomic:83:20: error: expected ‘;’ at end of member declaration
     is_lock_free() const noexcept { return _M_base.is_lock_free(); }
                    ^
/usr/include/c++/4.8/atomic:83:26: error: ‘noexcept’ does not name a type
     is_lock_free() const noexcept { return _M_base.is_lock_free(); }
                          ^
/usr/include/c++/4.8/atomic:86:26: error: expected ‘;’ at end of member declaration
     is_lock_free() const volatile noexcept { return _M_base.is_lock_free(); }
                          ^
/usr/include/c++/4.8/atomic:86:35: error: ‘noexcept’ does not name a type
     is_lock_free() const volatile noexcept { return _M_base.is_lock_free(); }
                                   ^
/usr/include/c++/4.8/atomic:89:60: error: expected ‘;’ at end of member declaration
     store(bool __i, memory_order __m = memory_order_seq_cst) noexcept
                                                            ^
/usr/include/c++/4.8/atomic:89:62: error: ‘noexcept’ does not name a type
     store(bool __i, memory_order __m = memory_order_seq_cst) noexcept
                                                              ^
/usr/include/c++/4.8/atomic:93:62: error: expected ‘;’ at end of member declaration
     store(bool __i, memory_order __m = memory_order_seq_cst) volatile noexcept
                                                              ^
/usr/include/c++/4.8/atomic:93:71: error: ‘noexcept’ does not name a type
     store(bool __i, memory_order __m = memory_order_seq_cst) volatile noexcept
                                                                       ^
/usr/include/c++/4.8/atomic:97:51: error: expected ‘;’ at end of member declaration
     load(memory_order __m = memory_order_seq_cst) const noexcept
                                                   ^
/usr/include/c++/4.8/atomic:97:57: error: ‘noexcept’ does not name a type
     load(memory_order __m = memory_order_seq_cst) const noexcept
                                                         ^
/usr/include/c++/4.8/atomic:101:57: error: expected ‘;’ at end of member declaration
     load(memory_order __m = memory_order_seq_cst) const volatile noexcept
                                                         ^
/usr/include/c++/4.8/atomic:101:66: error: ‘noexcept’ does not name a type
     load(memory_order __m = memory_order_seq_cst) const volatile noexcept
                                                                  ^
/usr/include/c++/4.8/atomic:105:63: error: expected ‘;’ at end of member declaration
     exchange(bool __i, memory_order __m = memory_order_seq_cst) noexcept
                                                               ^
/usr/include/c++/4.8/atomic:105:65: error: ‘noexcept’ does not name a type
     exchange(bool __i, memory_order __m = memory_order_seq_cst) noexcept
                                                                 ^
/usr/include/c++/4.8/atomic:110:48: error: expected ‘;’ at end of member declaration
       memory_order __m = memory_order_seq_cst) volatile noexcept
                                                ^
/usr/include/c++/4.8/atomic:110:57: error: ‘noexcept’ does not name a type
       memory_order __m = memory_order_seq_cst) volatile noexcept
                                                         ^
/usr/include/c++/4.8/atomic:115:23: error: expected ‘;’ at end of member declaration
      memory_order __m2) noexcept
                       ^
/usr/include/c++/4.8/atomic:115:25: error: ‘noexcept’ does not name a type
      memory_order __m2) noexcept
                         ^
/usr/include/c++/4.8/atomic:120:25: error: expected ‘;’ at end of member declaration
      memory_order __m2) volatile noexcept
                         ^
/usr/include/c++/4.8/atomic:120:34: error: ‘noexcept’ does not name a type
      memory_order __m2) volatile noexcept
                                  ^
/usr/include/c++/4.8/atomic:125:45: error: expected ‘;’ at end of member declaration
      memory_order __m = memory_order_seq_cst) noexcept
                                             ^
/usr/include/c++/4.8/atomic:125:47: error: ‘noexcept’ does not name a type
      memory_order __m = memory_order_seq_cst) noexcept
                                               ^
/usr/include/c++/4.8/atomic:130:49: error: expected ‘;’ at end of member declaration
        memory_order __m = memory_order_seq_cst) volatile noexcept
                                                 ^
/usr/include/c++/4.8/atomic:130:58: error: ‘noexcept’ does not name a type
        memory_order __m = memory_order_seq_cst) volatile noexcept
                                                          ^
/usr/include/c++/4.8/atomic:135:25: error: expected ‘;’ at end of member declaration
        memory_order __m2) noexcept
                         ^
/usr/include/c++/4.8/atomic:135:27: error: ‘noexcept’ does not name a type
        memory_order __m2) noexcept
                           ^
/usr/include/c++/4.8/atomic:140:27: error: expected ‘;’ at end of member declaration
        memory_order __m2) volatile noexcept
                           ^
/usr/include/c++/4.8/atomic:140:36: error: ‘noexcept’ does not name a type
        memory_order __m2) volatile noexcept
                                    ^
/usr/include/c++/4.8/atomic:145:47: error: expected ‘;’ at end of member declaration
        memory_order __m = memory_order_seq_cst) noexcept
                                               ^
/usr/include/c++/4.8/atomic:145:49: error: ‘noexcept’ does not name a type
        memory_order __m = memory_order_seq_cst) noexcept
                                                 ^
/usr/include/c++/4.8/atomic:150:48: error: expected ‘;’ at end of member declaration
       memory_order __m = memory_order_seq_cst) volatile noexcept
                                                ^
/usr/include/c++/4.8/atomic:150:57: error: ‘noexcept’ does not name a type
       memory_order __m = memory_order_seq_cst) volatile noexcept
                                                         ^
/usr/include/c++/4.8/atomic:167:14: error: expected ‘;’ at end of member declaration
       atomic() noexcept = default;
              ^
/usr/include/c++/4.8/atomic:167:16: error: ‘noexcept’ does not name a type
       atomic() noexcept = default;
                ^
/usr/include/c++/4.8/atomic:168:15: error: expected ‘;’ at end of member declaration
       ~atomic() noexcept = default;
               ^
/usr/include/c++/4.8/atomic:168:17: error: ‘noexcept’ does not name a type
       ~atomic() noexcept = default;
                 ^
/usr/include/c++/4.8/atomic:173:7: error: ‘constexpr’ does not name a type
       constexpr atomic(_Tp __i) noexcept : _M_i(__i) { }
       ^
/usr/include/c++/4.8/atomic:173:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/atomic:175:22: error: expected ‘;’ at end of member declaration
       operator _Tp() const noexcept
                      ^
/usr/include/c++/4.8/atomic:175:28: error: ‘noexcept’ does not name a type
       operator _Tp() const noexcept
                            ^
/usr/include/c++/4.8/atomic:178:28: error: expected ‘;’ at end of member declaration
       operator _Tp() const volatile noexcept
                            ^
/usr/include/c++/4.8/atomic:178:37: error: ‘noexcept’ does not name a type
       operator _Tp() const volatile noexcept
                                     ^
/usr/include/c++/4.8/atomic:182:24: error: expected ‘;’ at end of member declaration
       operator=(_Tp __i) noexcept 
                        ^
/usr/include/c++/4.8/atomic:182:26: error: ‘noexcept’ does not name a type
       operator=(_Tp __i) noexcept 
                          ^
/usr/include/c++/4.8/atomic:186:26: error: expected ‘;’ at end of member declaration
       operator=(_Tp __i) volatile noexcept 
                          ^
/usr/include/c++/4.8/atomic:186:35: error: ‘noexcept’ does not name a type
       operator=(_Tp __i) volatile noexcept 
                                   ^
/usr/include/c++/4.8/atomic:190:22: error: expected ‘;’ at end of member declaration
       is_lock_free() const noexcept
                      ^
/usr/include/c++/4.8/atomic:190:28: error: ‘noexcept’ does not name a type
       is_lock_free() const noexcept
                            ^
/usr/include/c++/4.8/atomic:194:28: error: expected ‘;’ at end of member declaration
       is_lock_free() const volatile noexcept
                            ^
/usr/include/c++/4.8/atomic:194:37: error: ‘noexcept’ does not name a type
       is_lock_free() const volatile noexcept
                                     ^
/usr/include/c++/4.8/atomic:198:60: error: expected ‘;’ at end of member declaration
       store(_Tp __i, memory_order _m = memory_order_seq_cst) noexcept
                                                            ^
/usr/include/c++/4.8/atomic:198:62: error: ‘noexcept’ does not name a type
       store(_Tp __i, memory_order _m = memory_order_seq_cst) noexcept
                                                              ^
/usr/include/c++/4.8/atomic:202:62: error: expected ‘;’ at end of member declaration
       store(_Tp __i, memory_order _m = memory_order_seq_cst) volatile noexcept
                                                              ^
/usr/include/c++/4.8/atomic:202:71: error: ‘noexcept’ does not name a type
       store(_Tp __i, memory_order _m = memory_order_seq_cst) volatile noexcept
                                                                       ^
/usr/include/c++/4.8/atomic:206:52: error: expected ‘;’ at end of member declaration
       load(memory_order _m = memory_order_seq_cst) const noexcept
                                                    ^
/usr/include/c++/4.8/atomic:206:58: error: ‘noexcept’ does not name a type
       load(memory_order _m = memory_order_seq_cst) const noexcept
                                                          ^
/usr/include/c++/4.8/atomic:214:58: error: expected ‘;’ at end of member declaration
       load(memory_order _m = memory_order_seq_cst) const volatile noexcept
                                                          ^
/usr/include/c++/4.8/atomic:214:67: error: ‘noexcept’ does not name a type
       load(memory_order _m = memory_order_seq_cst) const volatile noexcept
                                                                   ^
/usr/include/c++/4.8/atomic:222:63: error: expected ‘;’ at end of member declaration
       exchange(_Tp __i, memory_order _m = memory_order_seq_cst) noexcept
                                                               ^
/usr/include/c++/4.8/atomic:222:65: error: ‘noexcept’ does not name a type
       exchange(_Tp __i, memory_order _m = memory_order_seq_cst) noexcept
                                                                 ^
/usr/include/c++/4.8/atomic:231:49: error: expected ‘;’ at end of member declaration
         memory_order _m = memory_order_seq_cst) volatile noexcept
                                                 ^
/usr/include/c++/4.8/atomic:231:58: error: ‘noexcept’ does not name a type
         memory_order _m = memory_order_seq_cst) volatile noexcept
                                                          ^
/usr/include/c++/4.8/atomic:240:24: error: expected ‘;’ at end of member declaration
        memory_order __f) noexcept
                        ^
/usr/include/c++/4.8/atomic:240:26: error: ‘noexcept’ does not name a type
        memory_order __f) noexcept
                          ^
/usr/include/c++/4.8/atomic:247:26: error: expected ‘;’ at end of member declaration
        memory_order __f) volatile noexcept
                          ^
/usr/include/c++/4.8/atomic:247:35: error: ‘noexcept’ does not name a type
        memory_order __f) volatile noexcept
                                   ^
/usr/include/c++/4.8/atomic:254:47: error: expected ‘;’ at end of member declaration
        memory_order __m = memory_order_seq_cst) noexcept
                                               ^
/usr/include/c++/4.8/atomic:254:49: error: ‘noexcept’ does not name a type
        memory_order __m = memory_order_seq_cst) noexcept
                                                 ^
/usr/include/c++/4.8/atomic:259:49: error: expected ‘;’ at end of member declaration
        memory_order __m = memory_order_seq_cst) volatile noexcept
                                                 ^
/usr/include/c++/4.8/atomic:259:58: error: ‘noexcept’ does not name a type
        memory_order __m = memory_order_seq_cst) volatile noexcept
                                                          ^
/usr/include/c++/4.8/atomic:264:26: error: expected ‘;’ at end of member declaration
          memory_order __f) noexcept
                          ^
/usr/include/c++/4.8/atomic:264:28: error: ‘noexcept’ does not name a type
          memory_order __f) noexcept
                            ^
/usr/include/c++/4.8/atomic:271:28: error: expected ‘;’ at end of member declaration
          memory_order __f) volatile noexcept
                            ^
/usr/include/c++/4.8/atomic:271:37: error: ‘noexcept’ does not name a type
          memory_order __f) volatile noexcept
                                     ^
/usr/include/c++/4.8/atomic:278:50: error: expected ‘;’ at end of member declaration
           memory_order __m = memory_order_seq_cst) noexcept
                                                  ^
/usr/include/c++/4.8/atomic:278:52: error: ‘noexcept’ does not name a type
           memory_order __m = memory_order_seq_cst) noexcept
                                                    ^
/usr/include/c++/4.8/atomic:283:49: error: expected ‘;’ at end of member declaration
        memory_order __m = memory_order_seq_cst) volatile noexcept
                                                 ^
/usr/include/c++/4.8/atomic:283:58: error: ‘noexcept’ does not name a type
        memory_order __m = memory_order_seq_cst) volatile noexcept
                                                          ^
/usr/include/c++/4.8/atomic:296:14: error: expected ‘;’ at end of member declaration
       atomic() noexcept = default;
              ^
/usr/include/c++/4.8/atomic:296:16: error: ‘noexcept’ does not name a type
       atomic() noexcept = default;
                ^
/usr/include/c++/4.8/atomic:297:15: error: expected ‘;’ at end of member declaration
       ~atomic() noexcept = default;
               ^
/usr/include/c++/4.8/atomic:297:17: error: ‘noexcept’ does not name a type
       ~atomic() noexcept = default;
                 ^
/usr/include/c++/4.8/atomic:302:7: error: ‘constexpr’ does not name a type
       constexpr atomic(__pointer_type __p) noexcept : _M_b(__p) { }
       ^
/usr/include/c++/4.8/atomic:302:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/atomic:304:33: error: expected ‘;’ at end of member declaration
       operator __pointer_type() const noexcept
                                 ^
/usr/include/c++/4.8/atomic:304:39: error: ‘noexcept’ does not name a type
       operator __pointer_type() const noexcept
                                       ^
/usr/include/c++/4.8/atomic:307:39: error: expected ‘;’ at end of member declaration
       operator __pointer_type() const volatile noexcept
                                       ^
/usr/include/c++/4.8/atomic:307:48: error: ‘noexcept’ does not name a type
       operator __pointer_type() const volatile noexcept
                                                ^
/usr/include/c++/4.8/atomic:311:35: error: expected ‘;’ at end of member declaration
       operator=(__pointer_type __p) noexcept
                                   ^
/usr/include/c++/4.8/atomic:311:37: error: ‘noexcept’ does not name a type
       operator=(__pointer_type __p) noexcept
                                     ^
/usr/include/c++/4.8/atomic:315:37: error: expected ‘;’ at end of member declaration
       operator=(__pointer_type __p) volatile noexcept
                                     ^
/usr/include/c++/4.8/atomic:315:46: error: ‘noexcept’ does not name a type
       operator=(__pointer_type __p) volatile noexcept
                                              ^
/usr/include/c++/4.8/atomic:319:21: error: expected ‘;’ at end of member declaration
       operator++(int) noexcept
                     ^
/usr/include/c++/4.8/atomic:319:23: error: ‘noexcept’ does not name a type
       operator++(int) noexcept
                       ^
/usr/include/c++/4.8/atomic:323:23: error: expected ‘;’ at end of member declaration
       operator++(int) volatile noexcept
                       ^
/usr/include/c++/4.8/atomic:323:32: error: ‘noexcept’ does not name a type
       operator++(int) volatile noexcept
                                ^
/usr/include/c++/4.8/atomic:327:21: error: expected ‘;’ at end of member declaration
       operator--(int) noexcept
                     ^
/usr/include/c++/4.8/atomic:327:23: error: ‘noexcept’ does not name a type
       operator--(int) noexcept
                       ^
/usr/include/c++/4.8/atomic:331:23: error: expected ‘;’ at end of member declaration
       operator--(int) volatile noexcept
                       ^
/usr/include/c++/4.8/atomic:331:32: error: ‘noexcept’ does not name a type
       operator--(int) volatile noexcept
                                ^
/usr/include/c++/4.8/atomic:335:18: error: expected ‘;’ at end of member declaration
       operator++() noexcept
                  ^
/usr/include/c++/4.8/atomic:335:20: error: ‘noexcept’ does not name a type
       operator++() noexcept
                    ^
/usr/include/c++/4.8/atomic:339:20: error: expected ‘;’ at end of member declaration
       operator++() volatile noexcept
                    ^
/usr/include/c++/4.8/atomic:339:29: error: ‘noexcept’ does not name a type
       operator++() volatile noexcept
                             ^
/usr/include/c++/4.8/atomic:343:18: error: expected ‘;’ at end of member declaration
       operator--() noexcept
                  ^
/usr/include/c++/4.8/atomic:343:20: error: ‘noexcept’ does not name a type
       operator--() noexcept
                    ^
/usr/include/c++/4.8/atomic:347:20: error: expected ‘;’ at end of member declaration
       operator--() volatile noexcept
                    ^
/usr/include/c++/4.8/atomic:347:29: error: ‘noexcept’ does not name a type
       operator--() volatile noexcept
                             ^
/usr/include/c++/4.8/atomic:351:31: error: expected ‘;’ at end of member declaration
       operator+=(ptrdiff_t __d) noexcept
                               ^
/usr/include/c++/4.8/atomic:351:33: error: ‘noexcept’ does not name a type
       operator+=(ptrdiff_t __d) noexcept
                                 ^
/usr/include/c++/4.8/atomic:355:33: error: expected ‘;’ at end of member declaration
       operator+=(ptrdiff_t __d) volatile noexcept
                                 ^
/usr/include/c++/4.8/atomic:355:42: error: ‘noexcept’ does not name a type
       operator+=(ptrdiff_t __d) volatile noexcept
                                          ^
/usr/include/c++/4.8/atomic:359:31: error: expected ‘;’ at end of member declaration
       operator-=(ptrdiff_t __d) noexcept
                               ^
/usr/include/c++/4.8/atomic:359:33: error: ‘noexcept’ does not name a type
       operator-=(ptrdiff_t __d) noexcept
                                 ^
/usr/include/c++/4.8/atomic:363:33: error: expected ‘;’ at end of member declaration
       operator-=(ptrdiff_t __d) volatile noexcept
                                 ^
/usr/include/c++/4.8/atomic:363:42: error: ‘noexcept’ does not name a type
       operator-=(ptrdiff_t __d) volatile noexcept
                                          ^
/usr/include/c++/4.8/atomic:367:22: error: expected ‘;’ at end of member declaration
       is_lock_free() const noexcept
                      ^
/usr/include/c++/4.8/atomic:367:28: error: ‘noexcept’ does not name a type
       is_lock_free() const noexcept
                            ^
/usr/include/c++/4.8/atomic:371:28: error: expected ‘;’ at end of member declaration
       is_lock_free() const volatile noexcept
                            ^
/usr/include/c++/4.8/atomic:371:37: error: ‘noexcept’ does not name a type
       is_lock_free() const volatile noexcept
                                     ^
/usr/include/c++/4.8/atomic:376:45: error: expected ‘;’ at end of member declaration
      memory_order __m = memory_order_seq_cst) noexcept
                                             ^
/usr/include/c++/4.8/atomic:376:47: error: ‘noexcept’ does not name a type
      memory_order __m = memory_order_seq_cst) noexcept
                                               ^
/usr/include/c++/4.8/atomic:381:47: error: expected ‘;’ at end of member declaration
      memory_order __m = memory_order_seq_cst) volatile noexcept
                                               ^
/usr/include/c++/4.8/atomic:381:56: error: ‘noexcept’ does not name a type
      memory_order __m = memory_order_seq_cst) volatile noexcept
                                                        ^
/usr/include/c++/4.8/atomic:385:53: error: expected ‘;’ at end of member declaration
       load(memory_order __m = memory_order_seq_cst) const noexcept
                                                     ^
/usr/include/c++/4.8/atomic:385:59: error: ‘noexcept’ does not name a type
       load(memory_order __m = memory_order_seq_cst) const noexcept
                                                           ^
